Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
before-df
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       158G  151G     0 100% /
---
before-docker-system-df
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          77        6         52.35GB   2.462GB (4%)
Containers      8         6         115.7MB   107.6MB (93%)
Local Volumes   12        2         110.6MB   110.6MB (100%)
Build Cache     74        0         6.156GB   5.716kB
---
docker-image-prune
Deleted Images:
deleted: sha256:17b1a8b18f9de87db824c95cea57f0eefab19745e2a05e048338033559354eaf
deleted: sha256:8ff381ef94518287070e4977dea2f6a900d723507f17464367d6365890398b60
deleted: sha256:61b1a4867a5ae766114a788e5bd5422883ed50a376763f2c623da4222aba2d81
deleted: sha256:018d9d54c2032d4d4c2d6cd9ad1292dec9463c41d3fbff9ae33947e9a071a8e1
deleted: sha256:8f43be8a4daba1435a4de29cbd23e64a3280249976ade8f5d75adc871fce09ef
deleted: sha256:eb85f39adaa54c0bdcd4c410785cccde672302de053b06d09e1f07113ab80b49
deleted: sha256:4033c2b5e093c9a211f26455b770f716674ee997415f584190c5c6813b88332b
deleted: sha256:737f9853aaaf89ede956c2d9a2841590765f6ad7cd2b4c26a49bbd284befa02d
deleted: sha256:7e255aea49cfab67e01a3351c1cc1baaf988c36fae16c7d37ad1f10546a7365c
untagged: 10.10.10.30:5001/library/nginx@sha256:42a516af16b852e33b7682d5ef8acbd5d13fe08fecadc7ed98605ba5e3b26ab8
deleted: sha256:4a86014ec6994761b7f3118cf47e4b4fd6bac15fc6fa262c4f356386bbc0e9d9
deleted: sha256:8467261c7f0e4397ee8d337ef10d8648c121fe2f619a2e5cafdeebe245fcbb3b
deleted: sha256:c33556087f4158ec30235c241cacf447741bd28a8e2e3fced91670fcc8ad5678
deleted: sha256:526df50674c343160c450c171f61d48f7937b8985be6ae4f363d95dcbf15909b
deleted: sha256:d634a1f24dd647a1ccbcf4f44420fe25643698203d481f3ce9d5d22cca265678
deleted: sha256:77e27df03d7d33aec8046089ab12096952dd8469d32e1b120408111286a2ba9e
deleted: sha256:a40539bc91549269b20f030f31b43cea85143f167c870cd7eb7c231ecfbcf9b0
deleted: sha256:db935a97efccea40a8e81864140a14283aba386edc2ca273553a9ea74df34235
deleted: sha256:418dccb7d85a63a6aa574439840f7a6fa6fd2321b3e2394568a317735e867d35
untagged: 10.10.10.30:5001/langgenius/dify-plugin-daemon@sha256:0bf7734135702a719701646a0fd9d7ad8b20b7d9cfb8eaedc8a890cf682d55bc
deleted: sha256:c138e8c0e115318e93bd4482e20c4ff0bd5322410fd8a5338511c60344504bed
deleted: sha256:1fea5b15d7e9a7370c5f101bf358bb0febbbd6222e69ad4e7b6f8e5c0c7f4ed5
deleted: sha256:241ff6cedab2872078637e230956ccd2efb2eb527df6e7f5bc3a1838c33c93d6
deleted: sha256:204af6ee0b20e318f27a7cc7ceb01fd876a83ae2dc94c534cf4f645d80b39a86
deleted: sha256:6103d40b7dd28fccda3e641cfaf2212a064693f7833bae03ee269cf98916af95
deleted: sha256:123a078714d5ea9382d4d9f550753aefce8b34ec5ae11ae8273038d3bcbb943f
untagged: python:3.12-slim-bookworm
untagged: python@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
deleted: sha256:623a8ce0f1ff4eca176dff6fe54685af64c48658dd0b683892c81dd113609dea
deleted: sha256:06731eaf43e2e677a0c387d89ee9b16b5a04dca7370dea468999bf31826335c0
deleted: sha256:9ee0618dd9a8cb0cf75c03c8ae494548ab2c71d9cb29a4a3e02c5972ef24b9aa
deleted: sha256:d81318e6ed95e8055a1c032d07e09ba10c07049138a8ec4a331e9b50c305d704
untagged: 10.10.10.30:5001/library/redis@sha256:77697a75da9f94e9357b61fcaf8345f69e3d9d32e9d15032c8415c21263977dc
deleted: sha256:a58b74ba639d5fc6b58d6de08ca498a0fbc0aba5721104a216a203cdc8ef1c5b
deleted: sha256:996c5fb80151283cfbf799b1da3c0e039fb3af862df4c5b80e9cbdbc93a88910
deleted: sha256:7d80d10c5f903eeaf3f760d1f18db34c72e9b8020a59dba7a4d067b40caad57a
deleted: sha256:de854be77234c7d3e84edca2e6c48b9d0889e0f5e0b38280f8f2f6bf54c15220
deleted: sha256:f767fc491d1e6823dc8bcb712ab07f8360be07d1f020bfe932ecbca37b45fa96
deleted: sha256:7344ae5d9e49e6f0309169830c98941106b7eff01948ebaf8247f67a44cd5f13
deleted: sha256:41aac648434294e4b0a3638ea12086f325e355e472c9dd1de029ccd253be4f22
deleted: sha256:a0f1e60b10984a2e60c3e535cecb439f91d0b98f22b5c52e8fde53185f2b05c1
deleted: sha256:922ec217407c0fd31cb18b46090bf62e439fb53ecd01f09406d62e25a906e09b
untagged: 10.10.10.30:5001/netboxcommunity/netbox@sha256:09e887ca591372f75205228946f4dd56f83e76a66454b4255cf33e4827f69292
deleted: sha256:bced9fdd0f15515cb505fe56943d3aced45415d54322992c54e7b33e878a6f9c
deleted: sha256:754d26bbd7cd86bb111bd477507c101a2df9955bd1ac8faf40a869738fde4cf8
deleted: sha256:f33567447531fca655f4905dd3414271c85d9b17bca5aad98814e8c84ae1411c
deleted: sha256:59651cc53d2915e4bcec96ce890b4105c9d4cf38329b24f8af68b1efcd5a1dc8
deleted: sha256:2e3ba6cec2c8aa171ee9a398af4ccad99e0725afa017368b8a9ffff1fbc48997
deleted: sha256:4d85b9b3cdbeefeaf9ba543586c50081461b9a5ca60023e0e5bfd6a5a32be652
deleted: sha256:7353b93dde6b048b1558063739b18e62beaa34e05439bbbc0efda1b892d973e4
deleted: sha256:454103d9f25503b5bb3971499f2150870d825401e0b1d3169a90c00736994a01
deleted: sha256:75f71b2e9936e324e2a5f790604a80f9a82e3121f46483893a1f93a5e0ea9365
deleted: sha256:cf4c103e6812bb7418e74ecacc88153e1810aac700692f272a481c1e36847591
deleted: sha256:da97ead6534e8b158c2cf96123efc820686a834b9ebcb247e34d45bf004c970b
deleted: sha256:43c52e07a727b205067dabda859a8206c9f424513d61d6fb160c7f1b6262fbab
deleted: sha256:a51584d31348e05adfe8b34296146aeee7bf3eba6ffabc05dc5315460a1f30a2
deleted: sha256:a5785fbfbc51c052717332847c9aee27329a3dc64121cc63f7c465158e173524
deleted: sha256:158d4b6e7c3d77729a8b51b5c9066509facd9307093bf210dc51032c67db9dce
deleted: sha256:e42b8cc4fb810c9c5c35a505c35968e4eb76b75d8ac5c990d7c7ad7f09c4c7f6
untagged: 10.10.10.30:5002/gethomepage/homepage@sha256:a543b3b044b2fa349dfe319c9e9b256c4eb5b4f6923361045aa468be4d2ba990
deleted: sha256:e0bcec13ebe334e70cf344fc00cf833418f964774f9652d533d83e4220453246
deleted: sha256:bcc31ab21701c20d45c86914c3dc9876b54a723e854658c12436b25ffb887ec2
deleted: sha256:fc1bf97233635a4efb3de355bfd7b5446061e96c08bc457ea80fbfb263950e2f
deleted: sha256:9fe34d491eb6a047b0ea9e6d0590d7a1f0721e13e2a8d757fd4e92b6b1f628d1
deleted: sha256:e8697269e637a76b1e6cefe37691a15bd7873c143488f33724716f067899be48
deleted: sha256:a00c1eaf42d46914459c7a876779aa3ed2edc940f674e8abd9d6904d9fb68e83
deleted: sha256:1b8f7ef96ff9c2ec771c350aa7962151e0e026301273695e565bce88a244a649
deleted: sha256:e2dd66953aa08947a0b76ac4bddf38e86ef32d16dbadbb4e53641986135ea094
deleted: sha256:0d4d8a22f7a89d0e53abb30611db201fc620089027a23126474cfc5a5efa26b3
deleted: sha256:fa276d98c7246b756d129bd40e0ae16a285655d725066626c2565ab5b3720b9a
untagged: 10.10.10.30:5002/windmill-labs/windmill@sha256:13d5456a80500822446ce0154f68d5fd5089628df82e77e2bd9cb24ff898d58d
deleted: sha256:c3d499a449b8ce1cda29cd6c6336fbe402e2903646f1adec9f3be1ab287f5df3
deleted: sha256:80594d1b14c8600dc73fcde4e9c5f597c44d4e123065f6ed031e3f37d118d6bf
deleted: sha256:08406e0c03963a3988759692cc0c0daed65ef5254c097a6043d060d0f0fdcace
deleted: sha256:5cf1c99dd23c33f8374644552769b338966d27e44d2574c34c3d75ab6b040a95
deleted: sha256:754d2931db4eeac27e9f183fa40cd80290fc101f45ae5af59c878eb0e8e2519d
deleted: sha256:ada2cbc30902d97635ec6477d64697f078337923546f621cece8c7699947dcc0
deleted: sha256:7db3759c7c370bea436f82eccfdcaeb49b0913746f014e751b54c7f3b0449603
deleted: sha256:4cef70c6649c6130b47a3a3405003bf44c915d70447465b201ccdfb0502c2455
deleted: sha256:74fc4fe594b304bb5b2ecf9f07bb8842a6b97f6313225cf3de5c88b6132c082f
deleted: sha256:82829568c549407a1034b4020546ec2f70d67797cc10491cf37f31d273b0a713
deleted: sha256:49a8fce2bfa97224622d8e52aa80a3e071251d6f10aa1c9ad74b1466ca9fc256
deleted: sha256:2e44cdeb8fc556ae366b8f75d1f4a14f3184d8a093b02f63c243485f44e7a7dc
deleted: sha256:7a02bfbee7fa82c9b376a5378564fa1f29ffbd8063893f0400a6b193bb47bf39
deleted: sha256:55b76b1f775add3ce3fb93c8783314e417d0b1ad758908b8790038e72c2c90f0
deleted: sha256:bc9665565a462c717398881acea41d6ee15567396a8d5900c7266773d8c4bcdd
deleted: sha256:78d74d9b6aa5ebe931fe455159829743f5c14865a350035792551c83b283a262
deleted: sha256:997644ecff732448c5da114d3bf6e1d889e7f68c595b04d78f82546dfb8a1665
deleted: sha256:9ca7c9cb68325dbf0d3ae73c8a1239b09b4d0b864c194f45965eafe2526cf2d1
deleted: sha256:63d5ca94faedcf2fb4eec550d96b11e716358c899dc11e2ef3b91fe802546df4
deleted: sha256:c6c4a7dd75fc2ad72f62eea42a7dcc3d66038e6e465ab1ae431df5a325444c7e
deleted: sha256:7398d0ec352ca3aecd5aa94bc8d01a093f0ade85f2f5e256cd26f5bab531eb43
deleted: sha256:dcc624011eaa621992c87e93948819cab3f3478736c6e751fcccfc44c0770d8f
deleted: sha256:3bad6f3be8f5147dcc15afc6685a6f7cca15938acb1ffd5a4e49da17b5bbcfe9
deleted: sha256:61388ce629606cffb95350b39ae86b1af166a52289938474d86e6b22abcf5f95
deleted: sha256:ed09f61cd7d8475d6aa1772ffaed6004472aaa1b96411f67cf52bb6c99b5e86d
deleted: sha256:c1da0ddac2be01366ddbe5cb6cd98bce4e19528694998005b6d8e6b1d8b7788a
deleted: sha256:d3aa22dcac3a7b4f6aa801cc383aa70f6a599bc183499cb232f864ebc4022ce9
deleted: sha256:0e428fd1e4b5c2fab6e1f1dc16222a5377c99f287ed4a7736011153674785f6f
deleted: sha256:799439db040ab3a2e6acb0384c39dd824432c58be2e53187fa839d3cb22144f4
deleted: sha256:052f0a36f8979bd1ea9840280e6107cf676d1de268d9240d76eb7469553c8850
deleted: sha256:cf57d760e407abefbcfea36d6fe8cba669d175ea332b2b6fbd68948b8f982734
deleted: sha256:09be70d4cecb4dbe9da2fa9b5b6758b69afbbbf31fb3c4933d590f385df62215
deleted: sha256:16a3b2de3805a3809ac7193b758424ac54cbf3cfffd3d59d89de311fe1d8659a
deleted: sha256:779531fd95e9636af9d977f53d5bf0d4c0830ca4704af1237bbbeb21727ce779
deleted: sha256:0d46c9587c4d461e4abdd94cab81a6238629019f271fcdff144bcb01c1b841c6
untagged: registry.example.com/check-runner/renovate@sha256:d203eba7da7a5d198363c3d96ac6f917a4ec630b3fc2bd12501efbb2b3aa8c7d
deleted: sha256:8475aec5270d74cb5c21ce0888d03720660a821cf65635a34e1bef53a0aca887
deleted: sha256:4674cb1bebb291d87e5c4b6b6d859f501a3535daff594c57679f8207ed3586b0
deleted: sha256:ed31b7be3e6cbbb29435ecfba01e490c545b18a528d996703e5ec4f9b7c0bde9
deleted: sha256:be631c1013c0f484253c4a1052592e959af4cd9b4db135e882e8d6649400bc7a
deleted: sha256:05b3980b479498c77ef4892d1fceba4c4e7b5ec49ca7bc42b8480e414c1925eb
deleted: sha256:8a301b821a5269369fcdc468e3391d754b770f53a21e14b50d97785a8e74f707
deleted: sha256:2625d5a26b9f0d3f1a756beb416d27b16771b721d7ecc9d8545256e05fed795b
deleted: sha256:6ac4a4137955887d3fe4e9e75913cff4c129badbe695e928f68fefc6554447b3
deleted: sha256:bd6d0a65757895f4b002804d4aaeecbc00051e7e65d0b606a6dfcf935bc81247
deleted: sha256:23ea7cfd15ebeb86b744d2c361d619eec0c5395a48914eff3f907486858b4f87
deleted: sha256:e81ca95a88d4bb0c605d5484b4811038143128dacf18e86f6b43dd072bef6b4a
deleted: sha256:ccddcd20d29081656341d11cc6d08e0213ca032d1c076dfb2862315b1abc2fcc
deleted: sha256:7fd56ed6e7efafeca2679801ef6ba5b63fcf0527ab67039da055de9a9aef6b4a
deleted: sha256:e8bce0aabd687e9ee90e0bada33884f40b277196f72aac9934357472863a80ae
untagged: grafana/k6@sha256:44bd1d66c2b019327991b95459d78402b0a7a0a055ab52ee088deea1a044e8d5
deleted: sha256:844e6dcfdd7ace82a226067150686bb453acd15a742033483ee2935ee1c7bbfa
deleted: sha256:e447ca9f3686bb577acfc80380ec3695c8a2401d860c0d706287a7635f27bf98
deleted: sha256:5e718bc19b01d53c98f2b562fe10b7b5317ea55854ab1964072f58cd104d194a
deleted: sha256:149ebc75d93617524eae3704e0754ba86ac251a283918ddc4e95be5caa3954d5
untagged: busybox:latest
untagged: busybox@sha256:b3255e7dfbcd10cb367af0d409747d511aeb66dfac98cf30e97e87e4207dd76f
deleted: sha256:af3f0f48a24edb84e94aff6f44f5d089203453719d3b2328486d311e61db9b09
untagged: 10.10.10.30:5001/searxng/searxng@sha256:c4850cf4ad1954a4d93e0ad5aa8ce2c5b6ba067c889355ce970d820ac6080722
deleted: sha256:d0c869620ad399d41a851ef17592f2b7ed01931f24aab63355e7372790029100
deleted: sha256:acb29b471979cd48a1977fa8f9a2f6ff71854f8e5ba56b3d1d1659cb4a9e330b
deleted: sha256:f64dc5cc6d8c30be529da5df24eb29eee190355f9f509dbfaed2fd31bbc2e9be
deleted: sha256:1d1898215037b52d076598ae2f9cc11239edbca8707afc2da6967995098c64c6
deleted: sha256:08b734ada0fda7b82e054627c567498372b503fae90fa9eb5aaf89819d541c51
deleted: sha256:d39a40a9c5e97906b48382eda3e53e5371b55b853daeb15c20196463ea5ddf58
untagged: 10.10.10.30:5001/smallstep/step-ca@sha256:fddf37513b8b00d5e3cd2ccbf997ef6cc8519060fd74eaed2cde4284e4a7cfa9
deleted: sha256:6ad1069568c0f4a3d31595c7d17381eb54069e5be251cd66bf56930b2097bfad
deleted: sha256:09262a2eb04ea22aae3890fe92b343579892de2f64ce16e1299d9ecfdc36481e
deleted: sha256:cb0bb7c976fb9f9fdeabf85ff281349019a8a5b24aa45ae34096a90521b3d5e9
deleted: sha256:36e99b0b90abc185cf9a1281a20b5349b123a149e00e1453517fb65811d9dc59
deleted: sha256:6bc66d2a0af86c2d8098036341b12bd621feb98714b375b2a2f43bb8352d1591
deleted: sha256:ce3658a2112806421ba8092c93fa1af847f246b9147c851c78428cd36a2b024b
deleted: sha256:ae94358f3b6e3666a67fe55cbe2bed0776f3fd5f3c93e008c17ab278d548815d
untagged: 10.10.10.30:5001/ollama/ollama@sha256:1550310a86dbfd206a0319b3e1580e4a8edb0000963ca7550af1b7ed57e4c87f
deleted: sha256:b0ca46bc1c92c6a67fff791b17b38860cbe626fc63e74942e0250c242baa416a
deleted: sha256:aff70f7f7319781f09cda9cb9921bffe289cfc7ca1652a4e18f26513722f3053
deleted: sha256:5a919c6167e6658a6eaa1fef4043582873e60461adbdfd2ac205f17f32f951a7
deleted: sha256:f1a171df39f6a500f34a9aa085ac376c4b6d7150602922e82e4fa73cb6c0acfb
deleted: sha256:f2a7f072635332d307212e318e07284948b89f4167fce5c4d7c9cfb7590b74b6
untagged: 10.10.10.30:5001/qdrant/qdrant@sha256:15bd3cee31b369f0598a286c830dff9177cd5ec98d81332e4b1d76abb39b6889
deleted: sha256:e7cb95ab55c62e729249c84dde7421d69dd208368a827719afc07a79d47d0475
deleted: sha256:4223aaca3a6ab32b0fe6dc1235b83b6377877d99b8683f8f1b6cc72ff65c1433
deleted: sha256:9036836bbb1f7b48a3b8e1da3019d0570fac06bcffa61ae03d1364703faa8043
deleted: sha256:5ff9d75d94440523b5e7505057c981352a6440fd62e3fcfc6c98729962460d95
deleted: sha256:53a07e79973da4b75824adcd88e831abd77afe1120d3b129da1441ab093a2090
deleted: sha256:d0f464229abef5e6210bfc843de43b5d10dbffd26fcbe2e84d98d746955f036a
deleted: sha256:e7e342f54069c84ebddd624ad0fc81cd39dd50931a3d4ec1f58f360dbb6622d4
deleted: sha256:f67b5772f3802e70ded7c4eeef27a41f38f4c50b0bef2ca954e907d3e4813ff2
deleted: sha256:0feb77b4d767274f6422f4c270615121333dc3592ff2829fe7bcbf4eb2cac82c
deleted: sha256:a483da8ab3e941547542718cacd3258c6c705a63e94183c837c9bc44eb608999
untagged: adr-0083-clean/check-runner/infra:2026.03.23
untagged: adr-0083-final/check-runner/infra:2026.03.23
untagged: registry.example.com/check-runner/infra:2026.03.23
deleted: sha256:336aea3bd6ae88ba3350274e75a0c786708672bd10b8bdf753ccb2375e1fc4f4
untagged: 10.10.10.30:5001/portainer/portainer-ce@sha256:3d8e3d85d0653baf49ebe7875200f0e5c4da79c8ebea380acddf40896e4d59eb
deleted: sha256:2622931a6f420d9c80c84f6b17cce4b0fb5a0d67b23eb2baf44eae774ff5a9ac
deleted: sha256:989c72ee77db657620c7ee3ab6c854ef67a51ae4bf5b5c0bc57523cf817aa0e8
deleted: sha256:36d0eaeb3279dfa6ae3705c3af9bfe10b0b1611b5d0bb416ff4b7d80eb942027
deleted: sha256:8956ddc795255219aedc63c895ee1226f9e6748cd4a7ff8844f05558f3021c59
deleted: sha256:3bae3d5cfc324716d9dbb71e6aa307d97c9c1f3f3caaae25993f47e384c8f6bc
deleted: sha256:8d1effa5a98ff1cdbb7da76a3057d59b70ad24d451943da1c5270359f12ee01e
deleted: sha256:d370c2da2ae644599949ecd00882db674a924bacf1fafee0cf75479452351bc7
deleted: sha256:e5393090954628baaedec8409b597782975348b8e350141cf96de7047ae78a0f
deleted: sha256:96afbb5e0a5bff3e6b9024696407382b148b11e6bb4c223139d452717d77b755
untagged: adr-0083-clean/check-runner/security:2026.03.23
untagged: adr-0083-final/check-runner/security:2026.03.23
untagged: 10.10.10.30:5001/minio/minio@sha256:f6efb212cad3b62f78ca02339f16d8bc28d5bb2fbe792dfc21225c6037d2af8b
deleted: sha256:a98a9d647e700e45c1d3d2e44709f23952a39c199731d84e623eb558fd5501f4
deleted: sha256:b5c9b25c790b4f307be75ce5ef87ea7f82e7152e3f82a8b551d78662e75fb473
deleted: sha256:8e7275df92b58309af9b1c32713974a099edcbc86abd064ea70f23eac8e0170d
deleted: sha256:794287e53b404e8fce74d0240887774a9926368951d5eff7e761fb23cd8c5cbe
deleted: sha256:a04e6da38d3b2a06f8c0ccd54977b623882fb1a69edfba70bf48b980afc20be9
deleted: sha256:160bcb1de5076516be1e244da0ef3a20529597142b2d656508e0cc81e06e2649
deleted: sha256:9545a158142456b506c9eb17459b8c60a424c96cd60ccf138eb51d82e657c565
deleted: sha256:651200f2941b658be3c275b1d6b3134107d73e86fee40bbac0b6b85f2a003a0b
deleted: sha256:4937fca89967f254325642431a2b55afa05ff9cf065e79b33e8756ad01476619
deleted: sha256:ff59c129bdee8355d5b47559167f5f7c893dc99d9779a2b3194fa59152e90110
untagged: 10.10.10.30:5001/langgenius/dify-web@sha256:f3f7d124cb0264162e74cd528de5f5472acfa14d75e7d2a54b167a3b8b99beb5
deleted: sha256:17b217cdd2c5f78569e1cc61d17b56f47a208229703c29d7ef6077c1053bc29f
deleted: sha256:ab2b4c6cd5f47915c17a19dddd676143dfda54d3b96cfd18bba83ae84c2b84cb
deleted: sha256:34ee3050f47746b66d5f9a5ae6d666375a5b7a495174ac51dfedfbd525c2fe99
deleted: sha256:064a485dad83adcca573d4714d420eb101d79f97c66aa6d8b4bd059fafcdc39f
deleted: sha256:ceb315966e6a35bdd04a4c486864ab70ebdaf132861ef1c55c11daed97cddb09
deleted: sha256:ad282390f87337d03e8e07eff668e38ece0ce92033b06b572f11ef7a0e529110
deleted: sha256:d8e0dc7a0fcde4364174699a1bd2bf06891b8859b325417caee4c27bf6978ebd
deleted: sha256:e9877aea50172f730ee14ff2cf72e56afd0ee470aefbc427af24b1c1968335dc
deleted: sha256:7685f67bcba634fb24c66f90acad8305b97c24a56e696cd4bc98b52da3f4d8b1
deleted: sha256:c691dcaee78dbd5b7cf1bf1459f709bcf95f3421548473f58319447f7f77bb1b
deleted: sha256:7f47328f1b714441dd5bc327da3fd3115a08a04f9fe6f71f5d380c325c960dcc
deleted: sha256:5287269d034920c9c320d6d3e881f96b7a80692d421f3c811a8ccc0b6546fddf
deleted: sha256:f8f51f1ec6f0dedbdb0e8ef1e3b0428701067e008677561bb95ecc7832c07095
untagged: 10.10.10.30:5001/openbao/openbao@sha256:8843249c9bc051b0c547e53888565ee5a23a40a49079a8cd63578ef1517ba56b
untagged: aquasec/trivy:0.63.0
untagged: aquasec/trivy@sha256:6fb0646988fcd2fdf7bf123f7174945ebc2c9c72d1fa1567c8d7daeeb70f8037
deleted: sha256:dbfd44c132a3bfca3838e892c165c666b828eeecb8448f08d31f1ae44ce989d8
deleted: sha256:27a57157d4d1625fd57e6e9c39ec24f3d99876bfac33aab5cfc4df758a84b149
deleted: sha256:97d7a75a8a3ca270b099be90e9541216ed5551e169cc86f97845322142e92c37
deleted: sha256:78e4419b92a90db189cee6171473e71bfc0b364678f3568378a1309db2b767bf
deleted: sha256:08000c18d16dadf9553d747a58cf44023423a9ab010aab96cf263d2216b8b350

Total reclaimed space: 45.18GB
---
docker-builder-prune
ID						RECLAIMABLE	SIZE		LAST ACCESSED
qqe6m7hbsat43qrs2j2d031vg*              	true 		33B       	9 days ago
w1915jq31zxi9z2dkk8i83wd3               	true 	0B        	7 days ago
sruw2rd9yfy9vq285npbr3z1e*              	true 	1.973kB   	7 days ago
1tir2whaccsgkm708cnjjcssk               	true 	0B        	7 days ago
1vjnxe52q5kid4oiszd78bnxe               	true 	0B        	7 days ago
7i0l1r20zyqaih23fg58978o7*              	true 	0B        	9 days ago
j66p4w4xemprzql0f1anjeq29*              	true 	1.653kB   	17 hours ago
u9oxnspz0n3f0788scfqm5vhu               	true 	0B        	17 hours ago
dfa2u3p1xd2mr7kjb41yd289s*              	true 	0B        	9 days ago
l0r84rfukrwdrunwxnmnbv6b6               	true 	0B        	9 days ago
uusggbmyi58zgmnh74m72nupq*              	true 	92B       	7 days ago
iqrfbf6pkcmb82r2ryf1jl5zm*              	true 	101B      	7 days ago
5p9a05lds1nc2dq72ite7560c*              	true 	45B       	17 hours ago
ik3yvatji3drvjux148fccmit               	true 	0B        	7 days ago
lw977j4e4h9kop9bq5olxbxwj*              	true 	77B       	7 days ago
j3aefhna83jx6qmzj1llhtc23*              	true 	33B       	9 days ago
chc76n1bj1fswl7s0u8ejpk0h*              	true 	65B       	9 days ago
udsbk82ik8m7r9pwhlfxuhm97*              	true 	0B        	9 days ago
wjeol1ys5nlikgcnvtxqzsxdp               	true 	0B        	7 days ago
m9c3zzfi8a4ccoojfxbh839jh*              	true 	0B        	9 days ago
ujsomk2iq5iriovkgdhsc7i9o               	true 	0B        	Less than a second ago
b8nwm95yz68ylkt3bmbblndgs               	true 	0B        	7 days ago
c29gz4bsfxxg1vuubc8gydlzz               	true 	99.8MB    	Less than a second ago
utlt4wd5dlc11smsq9x9bf740               	true 	0B        	7 days ago
gt5zu3qjgatzqvhej7wbo8kom*              	true 	69B       	9 days ago
12ev5719pr0pbp5jpjaflgkom*              	true 	0B        	9 days ago
icznusl7adhk4ufq4ow2zmw9y*              	true 	33B       	9 days ago
zbrrllij7rl6ecmzsiif1ofnn               	true 	0B        	17 hours ago
4d8v3unh3oip47se982n5olrz               	true 	102.8MB   	Less than a second ago
vui3dpqwavddbhd2kaqm6wp6e               	true 	99.8MB    	Less than a second ago
1ducfwaqs7htuecnu53bx6yd1               	true 	92B       	Less than a second ago
oq4cwqjnmtalb2wk57of2iahk*              	true 	0B        	7 days ago
o8c2lka989ikq7p91r9efn2w8*              	true 	0B        	7 days ago
tf83apvsn16505j6l31jkarnw*              	true 	0B        	17 hours ago
kb0l7yrdyvvzerj501smgob9b*              	true 	0B        	7 days ago
fx1da6hnd7vdiaskqix8832ne*              	true 	472B      	7 days ago
ug21uckb42yj9vd9sbjgplinn               	true 	92B       	Less than a second ago
1wlm672td8vnzvnpebvaytud2               	true 	0B        	7 days ago
q62ox75bzch1tjlkkypvjrgbr*              	true 	1.07kB    	7 days ago
w5gdbt7922sw4fswlj6yuig8q               	true 	0B        	7 days ago
xk8hoz2mkw61u6gso5vq8sggo               	true 	1.295GB   	Less than a second ago
5zzw27etuzfuj5t07rszn8asx               	true 	26.17MB   	1 second ago
keookucp6jtorizqc08h734ds               	true 	1.622GB   	2 seconds ago
xth6yatefxc4za3wkl0l5drdu               	true 	103.2MB   	2 seconds ago
nr38lj7iw34miuq6qyzhvkzri               	true 	101B      	2 seconds ago
w7wjc85htbelcayo56b2dyak3               	true 	26.17MB   	2 seconds ago
1bg3tbwile73efu5q83njw1fu               	true 	0B        	2 seconds ago
u3ad948c7dkz1q8ebfecdj9sh               	true 	102.8MB   	1 second ago
mtcc9hm1ijhw8tpgbys65mtdo               	true 	1.295GB   	2 seconds ago
787zaaeshu3slgsz7bwbdvt18               	true 	161.9MB   	2 seconds ago
g7ynol5vmmccst4zvjjdzsp7c               	true 	77B       	2 seconds ago
b40dt9ln52xhnv9mwml3gpxcx               	true 	45B       	2 seconds ago
qsr92urdewtanckhvunw6x9i4               	true 	101B      	Less than a second ago
vqphbia5fi03j3ws57g8o2jc7               	true 	101B      	1 second ago
2ddf8cncf32i73ht830n8e9w7               	true 	77B       	1 second ago
ymoibm9giifd3twxqkwfn4d31               	true 	0B        	1 second ago
jr344dg5765un06hierm87byi               	true 	61B       	1 second ago
k8snweasvl5t65waedbibpdwl               	true 	45B       	Less than a second ago
orxqyt9ppj8fqm7qsxwcj8agc               	true 	159.2MB   	Less than a second ago
319odxvtehg3xlwpkk513h8h0               	true 	21.89MB   	Less than a second ago
kgr18e5ojpil8aqv32wnade45               	true 	99.18MB   	Less than a second ago
5jkva2iprbg68e3tnfymamvlu               	true 	21.89MB   	Less than a second ago
0rkfk78bx7atrqccihrkhod18               	true 	0B        	Less than a second ago
9jcg4pd8crqfd9o3rcc5gno1h               	true 	41.98MB   	Less than a second ago
3et83iofbjfvx2f07wv1gxb34               	true 	159.2MB   	Less than a second ago
a7pylob2yxp1rmh1iu27b1hei               	true 	159.2MB   	Less than a second ago
v9fbrnia0dlia359ujb1uciwh               	true 	0B        	Less than a second ago
k5avuwvsanrc77r6yblpkwf5k               	true 	88.47MB   	Less than a second ago
d35a777xteqvnlcrm7wvixe9e               	true 	156.7MB   	Less than a second ago
iwhg9yih9olkxu3lhjm7c8y7c               	true 	156.7MB   	Less than a second ago
o3tb1t3c39v4m0jb4m3b1ki10               	true 	158MB     	Less than a second ago
u6jfyxkcvnhld4l1zceu3dwto               	true 	0B        	Less than a second ago
1jopjw01q8qgblhr9wrlzst2n               	true 	0B        	Less than a second ago
kd2mdlpvi6uho0nqpl7q7h0um               	true 	0B        	Less than a second ago
Total:	6.156GB
---
after-df
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       158G  102G   50G  68% /
---
after-docker-system-df
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          8         8         2.899GB   2.899GB (100%)
Containers      11        9         717.7MB   107.6MB (14%)
